Symbol,MeanDailyReturn,VolDaily,RetAnual,VolAnual,Sharpe,Sortino,Calmar,MaxDrawdown,Skewness,Kurtosis,RetMensual,RetSemanal,VolumenMedio,Alpha,Beta,Count,MeanReturn,StdReturn,AutocorrLag1,AutocorrLag5,AutocorrLag10,AutocorrLag15
AAPL,0.0008404057780749336,0.02529992925515105,0.21178225607488327,0.4016239259799437,0.47751700949325543,0.5582873321188916,0.25890084177267564,-0.8180052819636476,-3.903018486043738,113.14043375817926,0.017648521339573606,0.004202028890374668,380251954.484375,0.1507602216767437,1.153753708540951,6400,0.0011522203933224363,0.024474459292784172,-0.04007279702525429,0.01458239106225049,-0.02996745964062374,-0.012124818871636023
ADI,0.0002515408564849432,0.025615437426239934,0.06338829583420569,0.40663246292380373,0.10670150514356733,0.14693643349672017,0.07535606555488246,-0.8411837237977805,0.17701492691939053,5.97313287738713,0.005282357986183807,0.001257704282424716,3345396.09375,-0.003098941936660665,1.307463751246681,6400,0.0005803361737367287,0.025721949259139065,-0.03250548298651729,0.000457473288156416,-0.01837571045210559,-0.006304893669859867
ADP,0.0003108882211181922,0.015783293874178005,0.07834383172178444,0.2505520227631451,0.23286114826915108,0.2879131824560152,0.12963198297118944,-0.6043557301688138,-1.020612808090282,21.15601769272961,0.006528652643482037,0.001554441105590961,2467972.89625,0.028014708076900534,0.853013249963751,6400,0.0004349037831505979,0.01568620695899904,-0.11510173886834313,0.003308013513087288,-0.021674089887157303,-0.046933243587582524
AMAT,0.00026514254288000533,0.027608831272317193,0.06681592080576135,0.4382766092141657,0.10681820526471343,0.15043502660826105,0.07784856131205269,-0.8582807399347117,0.07113069223773018,4.656351484648178,0.005567993400480112,0.0013257127144000267,18553891.109375,-0.005094042884472378,1.4599791062665926,6400,0.00064677834726514,0.027687957990084586,-0.08398503297465439,0.0020551841678856375,-0.01987736050346926,-0.008487782518470287
AMD,0.00033207568284868247,0.03872872546324154,0.08368307207786799,0.6147994570213914,0.10358348783585897,0.14118459937625805,0.08663787976675522,-0.9658947368421053,-0.11879547863812565,8.494232044246111,0.006973589339822332,0.0016603784142434123,33905108.2578125,0.006239655695957945,1.6156086760264714,6400,0.0010821463778167778,0.038840916286774586,-0.0007974049472753273,-0.0023851786292855936,-0.0028706242231309317,0.0012938964838286016
AMGN,0.0002470256632003345,0.019226374568409057,0.06225046712648429,0.305209234328323,0.1384311559886624,0.194149599406493,0.10346338026562486,-0.6016666666666667,0.2442995231419882,6.275030028764949,0.005187538927207024,0.0012351283160016726,6201733.25,0.013985332537833581,0.7949631053779181,6400,0.0004322420100358382,0.01929469338977715,-0.05678407372790168,-0.013504880601525774,-0.039957644691940096,-0.014130937316222923
AMZN,0.0006290940933916088,0.030707562131857116,0.1585317115346854,0.48746743661975006,0.28418659612487585,0.37941819537299626,0.1698790284886464,-0.9332035445757251,0.4383446514022182,12.922316761871809,0.013210975961223784,0.003145470466958044,117240327.765625,0.09383376804002062,1.2571394575560622,6400,0.001103706163369351,0.031067177112127392,-0.003756245852933975,-0.01495195270989125,-0.016434556613808993,-0.02288555273675533
AXP,0.000284276658979704,0.022411651772938506,0.07163771806288541,0.35577394236825066,0.14514193400211642,0.1868277658149417,0.08493131522919405,-0.8434782608695652,0.11385765657899714,11.52031003213589,0.005969809838573784,0.0014213832948985201,6112323.344375,0.0032475173773642467,1.3609850003073671,6400,0.0005358573138327643,0.022493426472573814,-0.059613039938085914,-0.025713688487420228,0.017504789003782006,-0.029045082198855692
BKNG,0.00046202522608480276,0.037030744389209946,0.1164303569733703,0.5878448431046998,0.1640404914740322,0.1874620256970161,0.11778080793075223,-0.9885342019543973,-1.2849943104807182,30.07999148515213,0.009702529747780858,0.0023101261304240136,722540.74671875,0.051291580475626465,1.2695379823881883,6400,0.0011395562736690697,0.03659671424661905,0.037134104879037656,-0.00427980243906961,0.02603231255810958,-0.009989237721856866
CAT,0.00042763888649454773,0.020203372860348557,0.10776499939662602,0.3207186013991638,0.2736511041571749,0.3783483763963782,0.14462890985216065,-0.7451138192687974,-0.15676632386711184,4.546489786168539,0.008980416616385503,0.0021381944324727386,5426258.90625,0.04826095925409071,1.1110597873923995,6400,0.0006317105856008267,0.020197002620380586,0.003899166491285305,-0.007118436750827678,0.02182320645459297,-0.023959832763983443
CDNS,0.0003984130599977455,0.025881821320227164,0.10040009111943186,0.41086117614438294,0.19568675695748397,0.2323897722412736,0.10922238681244481,-0.9192263056092843,-1.3927517621726142,26.36861104048493,0.008366674259952656,0.0019920652999887278,2469317.421875,0.036623201033782145,1.2312346285536386,6400,0.0007300070773243734,0.02555599956135632,-0.01995975184359862,-0.025634765883765127,0.004863912316712082,-0.01615491825769846
CMCSA,0.00012353471937048553,0.020101458469080766,0.031130749281362353,0.3191007605932851,0.03488161313269079,0.04620232888810723,0.04627001170515982,-0.6728061682744462,-0.06730315839823968,8.405398277682666,0.002594229106780196,0.0006176735968524276,25132737.796875,-0.025049450830770512,1.0175760580274902,6400,0.0003255568739421847,0.020116648610973346,-0.0825663061939959,-0.015449292601219843,-0.0014284914433392096,0.009599248403663777
COST,0.00048196191150551504,0.017206575889452236,0.12145440169938979,0.2731459243107038,0.3714293081817516,0.46883126859729335,0.22750193442769745,-0.5338609625668449,-0.7890082951400581,14.924378249041096,0.010121200141615817,0.002409809557527575,3269497.09375,0.07352609724261891,0.7854896840933236,6400,0.0006295533778918551,0.017122496559198612,-0.013211484232853132,-0.00497720646420425,-0.04284312025692652,-0.010512360593470257
CSCO,2.828539443126862e-05,0.0228604970437372,0.0071279193966796925,0.36289914015033536,-0.03547013254974342,-0.04480176415193693,0.007985713439869412,-0.892583918813427,0.044122426836634934,10.242037066829912,0.000593993283056641,0.0001414269721563431,41937386.078125,-0.055741056880489914,1.2056993536961569,6400,0.00028979312621353154,0.022918106538344207,-0.06581197354179179,-0.01960134906949551,0.011323693690010593,-0.011994434136536187
CVX,0.0001885879155985107,0.01745872426109985,0.0475241547308247,0.27714865561992064,0.0993118825319907,0.12756045390337972,0.07948198270434963,-0.5979236188357434,-0.4680386629957006,19.408787329388204,0.003960346227568725,0.0009429395779925535,8212840.140625,-0.004373505092315771,0.897128673764532,6400,0.00034068495644389225,0.017424090390545044,-0.07936940635009515,0.0039377302091248845,-0.012660089896930736,-0.035161350353451484
DIS,0.0002220967288050796,0.01933427430185063,0.055968375658880055,0.3069220894956224,0.11719057340574074,0.1578180001412723,0.08178258222508243,-0.6843556920817639,-0.02616956815120794,9.663392744315615,0.004664031304906672,0.001110483644025398,9826247.51859375,-0.0013945058534275139,1.0508392316241622,6400,0.00040908264187998055,0.01935924604846584,-0.042392385637667604,-0.015151173241106358,0.004151543948708439,-0.013155956739968892
EBAY,0.00038603266081416323,0.026639913781779722,0.09728023052516914,0.42289552088874816,0.18274071657878682,0.24035424190695262,0.11783094547385106,-0.825591529745957,0.07523970640996643,10.731815837779903,0.008106685877097428,0.0019301633040708162,28769495.8628125,0.03686848460039347,1.1365892114662903,6400,0.0007415575001020905,0.026750887267147132,-0.06293266325951956,-0.023616664644174678,0.013060174940026568,-0.01515891916961704
GE,-1.0719429619984288e-06,0.020977626309153296,-0.00027012962642360404,0.3330094938627923,-0.06086952474326565,-0.08031385916078745,-0.00029853855949066267,-0.9048399874524511,-0.06131733989522361,7.348630318564664,-2.2510802201967004e-05,-5.3597148099921445e-06,9976002.00828125,-0.061342430432493156,1.1551674622812291,6400,0.00021891302392433346,0.020990868893325274,-0.014351573833601989,-0.022256066063301747,0.03529593291677387,-0.004795259787391306
GILD,0.0006514361317106597,0.02423422125437472,0.16416190519108623,0.3847063359383477,0.37473233925159305,0.502441253897408,0.3060132158847262,-0.5364536453645364,0.09262563698818999,7.7336548282967215,0.013680158765923853,0.0032571806585532984,15766360.078125,0.11444044661393404,0.8359225367474884,6400,0.0009458171640492801,0.024320350463652263,-0.03605642771729599,0.002106326599483138,-0.03994541665160243,0.0006475246522072624
HON,0.00022072987843388747,0.018852354410351675,0.05562392936533964,0.29927184838705356,0.11903535049266174,0.15214700169550957,0.08188034957596602,-0.6793318501129934,-0.23151126721879,13.871469960293966,0.004635327447111637,0.0011036493921694373,3981765.0471875,-0.0022030048043370004,1.0638908143224142,6400,0.0003983019334616613,0.018847847961881468,-0.005666988913180215,-0.015030491918097022,0.004552491519773799,-0.015351649496539848
IBM,0.00015693131242894317,0.01644308658275732,0.03954669073209368,0.26102590730567254,0.07488410224814836,0.09713618689671472,0.0672704056923524,-0.5878765011906197,-0.2180855938811604,8.770146927704234,0.0032955575610078064,0.0007846565621447159,6092360.156875,-0.010602148423121547,0.8479427091775754,6400,0.00029200538654456553,0.01643075197677118,-0.04236394399592728,-0.00805875237443368,0.02658581363954165,-0.027463115894445677
INTC,-0.00010754923182064011,0.02468465251631493,-0.02710240641880131,0.39185671054928445,-0.1202031384195912,-0.15244737765328983,-0.0323161506586153,-0.8386644407345576,-0.6388508938291264,11.793704126648551,-0.0022585338682334422,-0.0005377461591032005,48347325.53125,-0.09273190504779083,1.2833396498845606,6400,0.0001956651491015355,0.024547143719908456,-0.053365477911576524,-0.00538004148858049,0.012981175115744982,-0.06510808693926572
INTU,0.0005062341213539786,0.024931242117337347,0.1275709985812026,0.3957711991104842,0.27180097698613204,0.3353214191873746,0.17604050834084223,-0.7246684287812042,-0.31773507444237925,19.08292236808216,0.01063091654843355,0.0025311706067698927,3082934.796875,0.06726792305203542,1.133532832771733,6400,0.0008167839020398947,0.024940234971621865,-0.07875418780652002,-0.03085964283198452,-0.022614983006796558,-0.060244792815907534
JNJ,0.00018799253836748799,0.01212520997666716,0.047374119668606975,0.19248174115620356,0.14221670847414156,0.18495245982880892,0.13124074014793025,-0.3609711406321575,-0.48419609140578523,13.92291295633944,0.003947843305717248,0.0009399626918374399,9025530.03125,0.009445667399447636,0.5042416495774791,6400,0.00026139411538532415,0.01210021063188279,-0.030380410317347256,0.0014373247531793915,-0.011579415661316655,-0.019037003381380115
KLAC,0.00042991619294857825,0.028729495704573286,0.10833888062304171,0.4560666055595958,0.1936973230360717,0.2599767317116559,0.12834760546773613,-0.8441051956382296,0.043769203390155616,5.770467156097888,0.009028240051920143,0.0021495809647428914,3727613.1875,0.036498906045005594,1.458010647146019,6400,0.0008432363764673496,0.028818122810006317,-0.0481054838011807,-0.009233600801338192,-0.0003484500109813449,-0.0008838474264666344
KO,0.00014159102313650367,0.012926459572497965,0.035680937830398926,0.20520118416815952,0.07641738469476186,0.0991328825237734,0.08005914166777146,-0.4456822429906542,-0.1919122985620531,9.213681749323346,0.002973411485866577,0.0007079551156825184,14787180.109375,-0.003014139990340118,0.5258031612424751,6400,0.00022509162950140913,0.012919677101675355,-0.018796490265333202,0.01679346730412533,0.01627790468679151,-0.02805766901658841
LRCX,0.0004995950725683019,0.031092280630324386,0.12589795828721206,0.49357465345001356,0.21455307225968975,0.29725374174918456,0.14321946351191295,-0.8790562064683333,0.010553379674644151,4.435817727642316,0.01049149652393434,0.0024979753628415094,25048113.71875,0.04973793962241751,1.5795128339411217,6400,0.000983593268608716,0.03117441230949046,-0.021476618517066875,-7.292086336856069e-06,-0.004669032884284509,-0.009515231770300107
MAR,0.0004524288711350453,0.021252088962563295,0.11401207552603142,0.33736645341337895,0.2786645636364958,0.3706950799849336,0.1501729718388074,-0.7592050295735616,-0.1275703331466025,8.484533939330637,0.009501006293835951,0.0022621443556752265,2797617.93703125,0.05353388283013775,1.1384580414676004,6400,0.0006783166657244689,0.021263476400581214,-0.009378578445207798,-0.03736283278486415,0.005436418110532774,-0.027426625734619316
MCD,0.0003145550617955048,0.014410856404195168,0.07926787557246721,0.22876525334977751,0.2590772624103356,0.34120080226204286,0.11158056242090793,-0.7104093567251462,-0.18941580008029807,12.456868906908202,0.006605656297705601,0.001572775308977524,5406310.375,0.038217479846217,0.5920469935668817,6400,0.0004183905645333912,0.014408749330206408,-0.04769175929026471,0.01740364098629107,-0.029357982404532385,-0.023875590247084123
MCHP,0.00030104470328554144,0.027250059414736277,0.07586326522795644,0.432581282538759,0.12913934902615934,0.17437161437527482,0.11765606013296005,-0.6447884209468288,0.0418047624603095,6.9316020997220775,0.00632193876899637,0.0015052235164277072,5491247.3125,0.006939336016094859,1.3759962320917982,6400,0.0006727963904393471,0.027330261220800647,-0.07500870674199435,-0.003954253230408284,0.004508635699325291,-0.003795047818971566
MMM,0.0002000462633476263,0.015567177810146373,0.05041165836360183,0.24712128660462224,0.12306369387052632,0.16412827408775607,0.07535090567243827,-0.669025248120426,0.14155750030295244,11.377214435711782,0.004200971530300152,0.0010002313167381315,4102384.50203125,0.0009500917648792921,0.8286130178917667,6400,0.0003213646468828026,0.01560317913486558,-0.03898117827609678,-0.017024417926586363,-0.0074386985553760495,-0.01617042124040028
MRK,3.522662577137015e-05,0.01673286360565024,0.008877109694385278,0.26562597493508455,-0.04187425686939317,-0.05170114250388423,0.011399004124605629,-0.7787618635230908,-1.280237376378423,26.139328692412064,0.0007397591411987731,0.00017613312885685076,11686186.7315625,-0.03435064473280692,0.6532856842581862,6400,0.00017429673030493293,0.016589639698973042,-0.018612020083705813,0.009179668139291443,-0.006291433948518989,-0.04858404784881977
MS,9.586088822444165e-05,0.02894321143291587,0.024156943832559296,0.4594592375703409,0.009047470357852777,0.011612179553351608,0.026375500191526558,-0.9158857142857143,1.1723196400132374,48.54105396873915,0.0020130786527132747,0.00047930444112220826,11825907.078125,-0.057050596219727745,1.721475479265786,6400,0.0005210702635158056,0.02986301369418098,-0.0062230727296998705,-0.037253607169050316,-0.0022035929134547124,-0.0014996157859020222
MSFT,0.0003268329374830794,0.01907005922612191,0.082361900245736,0.3027278051975486,0.20599990874654217,0.2705805058702088,0.11122905556610385,-0.7404710920770878,-0.14740691192036717,9.271435864494476,0.006863491687144667,0.001634164687415397,49528861.71875,0.023433546621895816,1.0948684778767592,6400,0.0005086481070589807,0.019073414626377794,-0.07357602068436314,0.014727268475918986,-0.003983003773906245,-0.017638720794253326
MU,0.00017013374759537901,0.03518485637014167,0.04287370439403551,0.5585422792255298,0.040952503050891695,0.05683969370666498,0.043637430030293856,-0.9824983818770227,-0.17835940907889306,4.373961422959843,0.0035728086995029593,0.000850668737976895,22076891.3125,-0.035343492043871064,1.637371409696294,6400,0.0007883169149268679,0.03516752451855793,0.012262312389901348,0.006371431017453778,0.010397498461126314,-0.010481306818386797
NKE,0.0003627267222280722,0.019605803902279357,0.0914071340014742,0.31123248827358524,0.2294334193630345,0.2959285793225665,0.13059948773826213,-0.6999042307475635,-0.5318968953646209,13.433830457020106,0.007617261166789516,0.0018136336111403612,10527853.65625,0.03917547723840475,0.9065224109045381,6400,0.000554457309696445,0.019544456703991547,-0.02107119850700344,-0.005287160467777527,0.03098292859799597,-0.027610838591810787
NVDA,0.0011386913289288805,0.037358605669351085,0.2869502148900779,0.5930494795753841,0.45013143773637726,0.5992211410760249,0.31980874378647994,-0.8972556894243642,-0.20784444936834587,12.779803194985574,0.02391251790750649,0.0056934566446444025,607695669.5625,0.20784335923680514,1.6623932701214545,6400,0.0018373073674727396,0.03748114245052392,-0.006661956649443899,-0.020951183536444973,0.007185702722772467,-0.023187350065868678
ORCL,0.0002875260604116493,0.023789881478139367,0.07245656722373563,0.37765266066515074,0.1389016222773199,0.179664307450193,0.0860587233326731,-0.8419433198380567,0.023427537801812087,9.588892800225823,0.006038047268644635,0.0014376303020582465,27060148.40625,0.01040519667325376,1.182704013432558,6400,0.0005708041089976027,0.02385101592287242,-0.08313849340193813,-0.017331460803621256,0.01533475773763347,-0.00742553940536045
ORLY,0.00033208548534072787,0.03941386850901376,0.08368554230586342,0.6256757656911033,0.10178681323147978,0.07786988749844692,0.08924841430982429,-0.9376697945058222,-50.234528012277664,3441.079490691994,0.006973795192155285,0.0016604274267036393,872097.9375,0.035743815315116466,0.7858671958033152,6400,0.0008157078437819,0.023498125316172624,-0.012685765301705856,0.005531718189372989,-0.0019538632652226135,-0.004749435636963717
PEP,0.00020382862860107324,0.012597580669843768,0.051364814407470455,0.19998039344088656,0.15683944744684072,0.20627572405554467,0.12106333774888697,-0.4242805077290436,-0.14543428834216046,14.260815685326952,0.004280401200622538,0.0010191431430053661,5266306.5,0.012996106679482339,0.5166239308509827,6400,0.0002831723292178459,0.012598405031263598,-0.09745979678516178,-0.002103823592396257,-0.007496023033027195,-0.045463257470302415
PFE,-3.576585569319826e-05,0.01594475900491784,-0.009012995634685961,0.25311520225122186,-0.11462367877015142,-0.1589721186335524,-0.01182743562419331,-0.7620414028083701,-0.15317875588821106,4.97493726100603,-0.0007510829695571634,-0.0001788292784659913,32477742.26625,-0.05346754875205761,0.6877896663057442,6400,9.124598625876995e-05,0.015933569066554312,-0.03358315109806763,0.0052828816932958085,-0.00663079442857223,-0.03953701160146705
PG,0.00016954649910195984,0.013414400798032642,0.04272571777369388,0.21294701099124452,0.10672005992433614,0.12280486905100052,0.07845541158444375,-0.5445859872611465,-3.1953433362520482,87.99020475452816,0.0035604764811411568,0.0008477324955097992,8995511.5,0.0046641728120928455,0.5079849107232809,6400,0.00025836519687371713,0.013183057789491604,-0.058237912225783645,0.01656082032178859,0.000837570377228959,-0.05869312449440525
QCOM,9.280695934587499e-05,0.026524585090855993,0.023387353755160496,0.42106473467745925,0.008044733923764128,0.010625288556566933,0.026957944410004226,-0.8675495950084879,-0.05083662690571812,6.581910759541911,0.0019489461462633747,0.00046403479672937496,16174283.890625,-0.04202107141044608,1.2771219102726594,6400,0.0004446053792125831,0.026559135047987955,-0.06968385139152133,-0.024503300043875145,0.004532747628967814,-0.011591690610536718
REGN,0.00057909073316145,0.03604121577362101,0.1459308647566854,0.5721365633125175,0.22010630473881868,0.29337236897500557,0.15895688950747494,-0.9180530973451327,-0.7232717303843913,62.06192601454129,0.012160905396390451,0.00289545366580725,708217.8125,0.08562573039303674,1.1335907379427748,6400,0.0012275842615735372,0.036350792470620494,-0.0021346062360258675,-0.001097934909785883,-0.03107423512236204,-0.00783904864019583
SBUX,0.0005389928380113851,0.021120221824387757,0.13582619517886904,0.33527312749109334,0.34546817409917835,0.4749270949682523,0.1658284693449963,-0.8190764572293717,0.17990968330743182,10.016899086284326,0.011318849598239087,0.0026949641900569253,13675963.4375,0.079182119531595,1.0306226591242635,6400,0.0007626460279132921,0.021206438558863956,-0.08217863177822983,-0.01794204386748605,-4.435860307728233e-05,-0.017111888619987466
T,-4.090832526303571e-05,0.01633335849657957,-0.010308897966284999,0.2592840279384802,-0.11689458161871943,-0.15396442163633187,-0.014820296555045218,-0.695593231079818,-0.08016826847561384,7.181348517295307,-0.00085907483052375,-0.00020454162631517857,32312867.40375,-0.055708371309958093,0.7143657547754106,6400,9.242752566978159e-05,0.016334434065112226,-0.01262717552409681,-0.005815058556583224,-0.0017323778461243518,-0.006084561122430931
TXN,0.00022176525046220646,0.023777898970802843,0.05588484311647603,0.37746244425817804,0.0950686450065252,0.1307657566585837,0.06505999249048376,-0.8589740173217855,0.12255243343945715,5.931674149725104,0.0046570702597063356,0.0011088262523110323,9518776.609375,-0.0076328862536540094,1.2239456766275338,6400,0.0005048965184239491,0.023851407532434966,-0.032239595742995904,0.02508197269318976,0.014976486319640185,-0.00032174319577681613
VRTX,0.0005082753987707001,0.03302547672204079,0.12808540049021644,0.5242631900152354,0.20616629690723745,0.28138194675061023,0.1395664447918605,-0.9177377892030848,0.5977642044583977,24.695522279080237,0.010673783374184703,0.002541376993853501,1664005.515625,0.06910765566043217,1.0962576163693614,6400,0.0010589387462608614,0.03367067236388117,-0.003031251240858687,0.010024190654490225,-0.0244958925070206,-0.003197789073087307
WMT,0.00022268433616953585,0.014784486904005467,0.056116452714723035,0.23469645365813843,0.15388580505494423,0.2069924076486101,0.14444390099275375,-0.38849998047019096,0.04333983165273759,8.400596537330403,0.004676371059560253,0.0011134216808476793,30850291.171875,0.014586265620871,0.6055412309399956,6400,0.0003320529334931697,0.014802850664562798,-0.03706436807050222,-0.029180285682265432,-0.0006187506916513428,-0.02201746336707277
XOM,0.00015600922385362547,0.016646732761353696,0.03931432441111362,0.2642586901697605,0.07308870107055343,0.0992023084329315,0.056268054052269846,-0.6986970684039088,-0.07465018206227556,8.495444169592833,0.003276193700926135,0.0007800461192681273,17858369.734375,-0.01047993024373828,0.8379699423880312,6400,0.0002945576100695746,0.016653902508427285,-0.07275855134128238,0.005972171967315609,0.011288129022656766,-0.015890834660129558
^GSPC,0.00022045745426381666,0.012305978017307352,0.0555552784744818,0.19535134483933775,0.18200682725641548,0.22614575069627352,0.09785098704095696,-0.5677538894035716,-0.34320445696894214,10.511814324407913,0.00462960653954015,0.0011022872713190833,3379880104.6875,,,6400,0.00029611145501328416,0.012289757379348593,-0.09947247915353352,-0.011977991757767105,-0.0019777547154845115,-0.05819974476101621
