Fecha,Symbol,Fold,Target,Predicted,Model,TargetName
2020-01-02,NVDA,2020,0.56315,0.5534235,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-03,NVDA,2020,0.55541,0.48146787,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-06,NVDA,2020,0.5944,0.48798156,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-07,NVDA,2020,0.62099,0.5520525,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-08,NVDA,2020,0.63519,0.55736786,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-09,NVDA,2020,0.655,0.58820915,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-10,NVDA,2020,0.6729,0.6127686,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-13,NVDA,2020,0.66933,0.6618515,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-14,NVDA,2020,0.65852,0.6059683,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-15,NVDA,2020,0.65733,0.5785288,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-16,NVDA,2020,0.65451,0.5948246,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-17,NVDA,2020,0.59802,0.5911262,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-21,NVDA,2020,0.56862,0.53962517,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-22,NVDA,2020,0.53484,0.5441655,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-23,NVDA,2020,0.50103,0.59114105,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-24,NVDA,2020,0.44046,0.55935794,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-27,NVDA,2020,0.40115,0.3969012,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-28,NVDA,2020,0.4277,0.47526726,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-29,NVDA,2020,0.44738,0.44273743,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-30,NVDA,2020,0.47211,0.43875653,MLP-Torch,TARGET_TREND_ANG_15_5
2020-01-31,NVDA,2020,0.49666,0.3586611,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-03,NVDA,2020,0.56661,0.40830627,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-04,NVDA,2020,0.63386,0.4825332,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-05,NVDA,2020,0.70482,0.54964775,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-06,NVDA,2020,0.75752,0.5909057,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-07,NVDA,2020,0.8281,0.57635117,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-10,NVDA,2020,0.85577,0.66268915,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-11,NVDA,2020,0.89965,0.6958312,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-12,NVDA,2020,0.91759,0.71384466,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-13,NVDA,2020,0.92014,0.68449354,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-14,NVDA,2020,0.878,0.74490005,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-18,NVDA,2020,0.8147,0.74156123,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-19,NVDA,2020,0.73721,0.76157606,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-20,NVDA,2020,0.61491,0.7416911,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-21,NVDA,2020,0.52511,0.6570399,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-24,NVDA,2020,0.42487,0.45786646,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-25,NVDA,2020,0.32287,0.39144906,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-26,NVDA,2020,0.30694,0.3568988,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-27,NVDA,2020,0.25773,0.30759278,MLP-Torch,TARGET_TREND_ANG_15_5
2020-02-28,NVDA,2020,0.21694,0.33824357,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-02,NVDA,2020,0.18187,0.4250793,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-03,NVDA,2020,0.18567,0.41650826,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-04,NVDA,2020,0.23123,0.50877655,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-05,NVDA,2020,0.2063,0.48479277,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-06,NVDA,2020,0.22367,0.4330611,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-09,NVDA,2020,0.13005,0.30896786,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-10,NVDA,2020,0.10782,0.41289192,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-11,NVDA,2020,0.07187,0.32813653,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-12,NVDA,2020,0.03569,0.24753068,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-13,NVDA,2020,0.04366,0.31383014,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-16,NVDA,2020,0.02508,0.23561768,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-17,NVDA,2020,0.06771,0.27823305,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-18,NVDA,2020,0.12899,0.24619453,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-19,NVDA,2020,0.30394,0.3174084,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-20,NVDA,2020,0.55606,0.32934853,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-23,NVDA,2020,0.74513,0.39929348,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-24,NVDA,2020,0.84726,0.62908083,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-25,NVDA,2020,0.88399,0.6958678,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-26,NVDA,2020,0.88175,0.72418773,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-27,NVDA,2020,0.90101,0.6879294,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-30,NVDA,2020,0.88208,0.73767054,MLP-Torch,TARGET_TREND_ANG_15_5
2020-03-31,NVDA,2020,0.87648,0.7022562,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-01,NVDA,2020,0.86576,0.61490303,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-02,NVDA,2020,0.82352,0.6006928,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-03,NVDA,2020,0.77282,0.5113565,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-06,NVDA,2020,0.71163,0.6348345,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-07,NVDA,2020,0.74335,0.58052564,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-08,NVDA,2020,0.77206,0.60999507,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-09,NVDA,2020,0.81133,0.55423826,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-13,NVDA,2020,0.81306,0.5912886,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-14,NVDA,2020,0.79701,0.6682767,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-15,NVDA,2020,0.81552,0.65221447,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-16,NVDA,2020,0.77443,0.6954833,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-17,NVDA,2020,0.76679,0.66980803,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-20,NVDA,2020,0.73842,0.6418924,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-21,NVDA,2020,0.74814,0.498236,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-22,NVDA,2020,0.71967,0.5529289,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-23,NVDA,2020,0.69529,0.5246329,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-24,NVDA,2020,0.61384,0.5204304,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-27,NVDA,2020,0.56681,0.6017581,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-28,NVDA,2020,0.57099,0.56731814,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-29,NVDA,2020,0.56938,0.6045683,MLP-Torch,TARGET_TREND_ANG_15_5
2020-04-30,NVDA,2020,0.63301,0.5477226,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-01,NVDA,2020,0.70278,0.460527,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-04,NVDA,2020,0.75447,0.4866631,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-05,NVDA,2020,0.73082,0.5313495,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-06,NVDA,2020,0.7318,0.54647493,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-07,NVDA,2020,0.7393,0.61083573,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-08,NVDA,2020,0.78125,0.6554391,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-11,NVDA,2020,0.82878,0.68941975,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-12,NVDA,2020,0.86338,0.6516278,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-13,NVDA,2020,0.89238,0.6041545,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-14,NVDA,2020,0.89304,0.6214307,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-15,NVDA,2020,0.88209,0.6848349,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-18,NVDA,2020,0.86325,0.71697754,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-19,NVDA,2020,0.83293,0.7214021,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-20,NVDA,2020,0.78867,0.7279859,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-21,NVDA,2020,0.77112,0.67188877,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-22,NVDA,2020,0.73978,0.687842,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-26,NVDA,2020,0.72953,0.61968684,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-27,NVDA,2020,0.67628,0.50076205,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-28,NVDA,2020,0.59249,0.45871148,MLP-Torch,TARGET_TREND_ANG_15_5
2020-05-29,NVDA,2020,0.53001,0.51191694,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-01,NVDA,2020,0.50041,0.49527657,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-02,NVDA,2020,0.52381,0.49600023,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-03,NVDA,2020,0.58337,0.49918345,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-04,NVDA,2020,0.59307,0.50326955,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-05,NVDA,2020,0.59477,0.553662,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-08,NVDA,2020,0.64834,0.5266468,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-09,NVDA,2020,0.64999,0.56720394,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-10,NVDA,2020,0.64135,0.6479634,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-11,NVDA,2020,0.62984,0.50557,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-12,NVDA,2020,0.64424,0.53455734,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-15,NVDA,2020,0.66751,0.54975677,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-16,NVDA,2020,0.68148,0.53032225,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-17,NVDA,2020,0.65985,0.54950744,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-18,NVDA,2020,0.65715,0.584365,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-19,NVDA,2020,0.62996,0.534404,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-22,NVDA,2020,0.58803,0.6203926,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-23,NVDA,2020,0.59818,0.6189276,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-24,NVDA,2020,0.64083,0.53227925,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-25,NVDA,2020,0.62313,0.5889321,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-26,NVDA,2020,0.63717,0.477293,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-29,NVDA,2020,0.66187,0.46689513,MLP-Torch,TARGET_TREND_ANG_15_5
2020-06-30,NVDA,2020,0.69055,0.54769355,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-01,NVDA,2020,0.74199,0.5651975,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-02,NVDA,2020,0.77082,0.57479525,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-06,NVDA,2020,0.76299,0.6394908,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-07,NVDA,2020,0.78727,0.6402256,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-08,NVDA,2020,0.78565,0.681211,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-09,NVDA,2020,0.76187,0.71631604,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-10,NVDA,2020,0.75561,0.7041698,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-13,NVDA,2020,0.74588,0.6025712,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-14,NVDA,2020,0.69985,0.6009986,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-15,NVDA,2020,0.67825,0.5609538,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-16,NVDA,2020,0.62031,0.5138128,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-17,NVDA,2020,0.56069,0.50206345,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-20,NVDA,2020,0.53535,0.5503456,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-21,NVDA,2020,0.4884,0.50836045,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-22,NVDA,2020,0.49571,0.5158783,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-23,NVDA,2020,0.54499,0.47199073,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-24,NVDA,2020,0.58809,0.45903805,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-27,NVDA,2020,0.61745,0.52266496,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-28,NVDA,2020,0.6844,0.48070765,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-29,NVDA,2020,0.72048,0.52551514,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-30,NVDA,2020,0.74102,0.57095736,MLP-Torch,TARGET_TREND_ANG_15_5
2020-07-31,NVDA,2020,0.74936,0.5793586,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-03,NVDA,2020,0.76008,0.64728284,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-04,NVDA,2020,0.74052,0.69530374,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-05,NVDA,2020,0.75807,0.69355834,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-06,NVDA,2020,0.74956,0.6837094,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-07,NVDA,2020,0.74422,0.6529505,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-10,NVDA,2020,0.78031,0.6044921,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-11,NVDA,2020,0.79096,0.5072003,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-12,NVDA,2020,0.78008,0.59374034,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-13,NVDA,2020,0.77613,0.58604366,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-14,NVDA,2020,0.78516,0.5999666,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-17,NVDA,2020,0.79125,0.6902294,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-18,NVDA,2020,0.81052,0.69070446,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-19,NVDA,2020,0.82456,0.6509836,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-20,NVDA,2020,0.82589,0.6359194,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-21,NVDA,2020,0.82494,0.6796507,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-24,NVDA,2020,0.82855,0.6762234,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-25,NVDA,2020,0.82499,0.6589243,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-26,NVDA,2020,0.84537,0.6445601,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-27,NVDA,2020,0.81374,0.6227112,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-28,NVDA,2020,0.74293,0.6535024,MLP-Torch,TARGET_TREND_ANG_15_5
2020-08-31,NVDA,2020,0.65867,0.67500114,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-01,NVDA,2020,0.6083,0.6993864,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-02,NVDA,2020,0.51692,0.7266954,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-03,NVDA,2020,0.40849,0.5548583,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-04,NVDA,2020,0.3915,0.4239155,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-08,NVDA,2020,0.38037,0.3253886,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-09,NVDA,2020,0.35081,0.3955113,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-10,NVDA,2020,0.31224,0.3599199,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-11,NVDA,2020,0.25796,0.3446286,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-14,NVDA,2020,0.27045,0.4392902,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-15,NVDA,2020,0.29915,0.49620232,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-16,NVDA,2020,0.3295,0.4500133,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-17,NVDA,2020,0.44608,0.42810515,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-18,NVDA,2020,0.52103,0.3989134,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-21,NVDA,2020,0.57371,0.42235845,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-22,NVDA,2020,0.57525,0.47924244,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-23,NVDA,2020,0.65432,0.40371498,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-24,NVDA,2020,0.68775,0.4431676,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-25,NVDA,2020,0.66098,0.51907575,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-28,NVDA,2020,0.71205,0.59474516,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-29,NVDA,2020,0.75977,0.6211628,MLP-Torch,TARGET_TREND_ANG_15_5
2020-09-30,NVDA,2020,0.78105,0.65232235,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-01,NVDA,2020,0.78863,0.67522544,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-02,NVDA,2020,0.78285,0.5824297,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-05,NVDA,2020,0.7846,0.6401444,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-06,NVDA,2020,0.78976,0.65809333,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-07,NVDA,2020,0.75533,0.6526281,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-08,NVDA,2020,0.71359,0.60288435,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-09,NVDA,2020,0.67572,0.5852672,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-12,NVDA,2020,0.6126,0.6302631,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-13,NVDA,2020,0.56813,0.6324566,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-14,NVDA,2020,0.53344,0.58531386,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-15,NVDA,2020,0.49284,0.54244155,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-16,NVDA,2020,0.42692,0.49980065,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-19,NVDA,2020,0.37096,0.41447818,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-20,NVDA,2020,0.34834,0.41406196,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-21,NVDA,2020,0.29902,0.39097434,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-22,NVDA,2020,0.27603,0.35504517,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-23,NVDA,2020,0.23928,0.3976776,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-26,NVDA,2020,0.22804,0.35575515,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-27,NVDA,2020,0.25718,0.38633814,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-28,NVDA,2020,0.31861,0.31303173,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-29,NVDA,2020,0.42943,0.37178963,MLP-Torch,TARGET_TREND_ANG_15_5
2020-10-30,NVDA,2020,0.56365,0.3225574,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-02,NVDA,2020,0.59393,0.3447583,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-03,NVDA,2020,0.57047,0.42663133,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-04,NVDA,2020,0.58942,0.5887271,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-05,NVDA,2020,0.60057,0.6422071,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-06,NVDA,2020,0.61604,0.6885444,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-09,NVDA,2020,0.62636,0.5850531,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-10,NVDA,2020,0.64671,0.44020963,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-11,NVDA,2020,0.5961,0.48438174,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-12,NVDA,2020,0.57327,0.5110591,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-13,NVDA,2020,0.48128,0.4326367,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-16,NVDA,2020,0.39397,0.45657164,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-17,NVDA,2020,0.32885,0.44772166,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-18,NVDA,2020,0.33655,0.45915094,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-19,NVDA,2020,0.37694,0.47225973,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-20,NVDA,2020,0.47007,0.4359919,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-23,NVDA,2020,0.50453,0.42940867,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-24,NVDA,2020,0.48093,0.39507356,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-25,NVDA,2020,0.49314,0.45673785,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-27,NVDA,2020,0.52001,0.45219597,MLP-Torch,TARGET_TREND_ANG_15_5
2020-11-30,NVDA,2020,0.53568,0.48047063,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-01,NVDA,2020,0.54781,0.5115681,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-02,NVDA,2020,0.52416,0.5640592,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-03,NVDA,2020,0.50933,0.569422,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-04,NVDA,2020,0.50264,0.56843084,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-07,NVDA,2020,0.4928,0.57361203,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-08,NVDA,2020,0.48831,0.5219156,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-09,NVDA,2020,0.45716,0.37508622,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-10,NVDA,2020,0.45402,0.38662654,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-11,NVDA,2020,0.44696,0.3942503,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-14,NVDA,2020,0.45649,0.46178952,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-15,NVDA,2020,0.46095,0.48713335,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-16,NVDA,2020,0.45944,0.4847414,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-17,NVDA,2020,0.45118,0.5119675,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-18,NVDA,2020,0.45292,0.5354958,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-21,NVDA,2020,0.46877,0.5291778,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-22,NVDA,2020,0.48474,0.5174365,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-23,NVDA,2020,0.46134,0.44669604,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-24,NVDA,2020,0.4448,0.3924844,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-28,NVDA,2020,0.45094,0.3735966,MLP-Torch,TARGET_TREND_ANG_15_5
2020-12-29,NVDA,2020,0.4211,0.38610128,MLP-Torch,TARGET_TREND_ANG_15_5
