,TARGET_TREND_ANG_15_5
ROC_7,0.7946454016833715
ROC_COL_Low_7,0.7831248730523767
ROC_COL_High_7,0.777839450870366
ROC_COL_Open_7,0.7534042905835446
ROC_10,0.7390626372983002
RSI_8,0.7292099826746304
WILLIAMS_R_10,0.7281629301500601
CCI_14,0.723980728544023
CCI_15,0.7232070843051074
CCI_12,0.7207471365058955
BB_PERCENT_B_20_3,0.718491291690887
BB_ZSCORE_20_2.5,0.7184912898253819
BB_ZSCORE_20_3,0.7184912898253819
BB_ZSCORE_20_2,0.7184912898253819
BB_ZSCORE_20_1,0.7184912898253819
BB_PERCENT_B_20_1,0.718491283045769
BB_PERCENT_B_20_2.5,0.718491276784229
BB_PERCENT_B_20_2,0.7184912719967299
ROC_COL_Low_10,0.7141945040149545
ROC_COL_High_5,0.7140330486009626
ROC_COL_Low_5,0.7124482220236517
ROC_5,0.7123936003132675
WILLIAMS_R_14,0.7110069819414697
BB_PERCENT_B_10_2,0.7100486194998578
BB_ZSCORE_10_2,0.7100486125643937
BB_ZSCORE_10_1.5,0.7100486125643937
BB_PERCENT_B_10_1.5,0.7100486104855043
CCI_20,0.709351904900899
RSI_10,0.705557810191914
ROC_COL_High_10,0.7040285676334216
ROC_COL_Open_5,0.6980601463757244
WILLIAMS_R_17,0.6892933246650079
CCI_9,0.6849637146256282
RSI_12,0.6798104134021169
STOCH_K_14_3_3,0.6793072683057936
ROC_COL_Open_10,0.6682085300590882
BB_ZSCORE_30_2,0.6667739057008942
BB_PERCENT_B_30_2,0.6667738873936435
ROC_12,0.666061851010624
MFI_7,0.6651578451011764
CONNORS_RSI_CLOSE_3,0.6641258773270229
PDI_8,0.6602386910139785
MDI_8,-0.6599603640221011
RSI_14,0.6547772229918452
PDI_9,0.6481385295132471
MDI_9,-0.6476860104930604
UO_7_14_28,0.6463948867015044
ROC_COL_Low_12,0.6440431650457539
BINARY_ROC_7_UPTREND,0.6421228653648603
PDI_10,0.6352864132917863
MDI_10,-0.6346642580116784
ROC_COL_High_12,0.6330484541001575
BINARY_EMA_12_UPTREND,-0.6252076111043813
BINARY_EMA_10_UPTREND,-0.624485070762133
BINARY_EMA_14_UPTREND,-0.6200129148977114
ROC_14,0.6114670807719973
PDI_12,0.6093970816925023
MDI_12,-0.6084788598887682
MFI_10,0.6023347453263619
ROC_COL_Open_12,0.6019149567086521
STOCH_D_14_3_3,0.6005212813675297
STOCH_SIGNAL_14_3_3,0.6005212813675297
BINARY_EMA_7_UPTREND,-0.5975592165933519
BINARY_ROC_10_UPTREND,0.5971825306123962
ROC_COL_Low_14,0.5911084087380971
BINARY_MACD_HISTOGRAM_10_20_7_UP,0.5895013410788339
ULCER_INDEX_9,-0.5885924795686907
BINARY_MACD_HISTOGRAM_7_18_9_UP,0.5871626149529824
BINARY_ADX_8_DOWNTREND,-0.5866696470837249
BINARY_ADX_8_UPTREND,0.5866696470837246
PDI_14,0.584771231580463
MDI_14,-0.5836369013043505
BINARY_SAR_0.02_0.2_DOWN,-0.5816715137842091
BINARY_SAR_0.02_0.2_UP,0.5816402832653952
ROC_COL_High_14,0.580139776521566
BB_PERCENT_B_50_2,0.5774625219351702
BB_ZSCORE_50_2,0.5774625197294677
BINARY_ADX_9_UPTREND,0.5744351785742969
BINARY_ADX_9_DOWNTREND,-0.5744351785742968
ROC_COL_High_3,0.5715448477690402
BINARY_ROC_5_UPTREND,0.5712217833116108
BINARY_BB_20_1_BELOW,-0.5679058163870935
ROC_COL_Low_3,0.5673228061608422
BINARY_ADX_10_UPTREND,0.562032006051904
BINARY_ADX_10_DOWNTREND,-0.562032006051903
BINARY_MACD_HISTOGRAM_12_26_9_UP,0.5601562075469341
ROC_COL_Open_3,0.5591064048952059
BINARY_BB_20_1_ABOVE,0.5561293609279163
ROC_3,0.5549427769983867
ROC_COL_Open_14,0.5517373642301766
BINARY_EMA_5_UPTREND,-0.5444810366480758
BINARY_UO_7_14_28_DOWN,-0.5432966780105256
BINARY_UO_7_14_28_UP,0.5432966780105255
ULCER_INDEX_5,-0.5388666049924276
BINARY_ROC_12_UPTREND,0.5379182818334527
BINARY_ADX_12_UPTREND,0.5367219013029869
BINARY_ADX_12_DOWNTREND,-0.5367219013029866
BINARY_WILLIAMS_R_10_OVERBOUGHT,0.5314262405861108
BINARY_CCI_20_OVERSOLD,-0.5295031669309143
BINARY_WILLIAMS_R_10_OVERSOLD,-0.5275959634203258
BINARY_WILLIAMS_R_14_OVERBOUGHT,0.5260164854643097
BINARY_CCI_15_OVERSOLD,-0.5236978994435127
BINARY_WILLIAMS_R_14_OVERSOLD,-0.5205153928077095
BINARY_CCI_14_OVERSOLD,-0.5179653690416495
BINARY_OBV_EMA_10_UP,0.5171667473307598
BINARY_OBV_EMA_10_DOWN,-0.5171667473307593
BINARY_CCI_20_OVERBOUGHT,0.512983758117898
BINARY_WILLIAMS_R_17_OVERBOUGHT,0.5127361885034885
BINARY_ADX_14_DOWNTREND,-0.5125060836804121
BINARY_ADX_14_UPTREND,0.5125060836804115
BINARY_WILLIAMS_R_17_OVERSOLD,-0.5100327325029547
BINARY_CCI_12_OVERSOLD,-0.5055988955279181
BINARY_CCI_15_OVERBOUGHT,0.5009060536208446
MFI_14,0.500537249853417
BINARY_CCI_14_OVERBOUGHT,0.49516784906646727
BINARY_ROC_14_UPTREND,0.49221435290337756
BINARY_CCI_12_OVERBOUGHT,0.48157967695099574
ROC_COL_High_2,0.47083965119085225
BINARY_MACD_7_18_9_UP,0.4691615969789876
ROC_COL_Low_2,0.4664207183896845
BINARY_CCI_9_OVERSOLD,-0.4629172520974416
ROC_COL_Open_2,0.4571860483687995
ROC_2,0.4510894480292311
BINARY_OBV_EMA_5_UP,0.44325439255233173
BINARY_OBV_EMA_5_DOWN,-0.44325439255233146
BINARY_CCI_9_OVERBOUGHT,0.4396413029670399
BINARY_ROC_3_UPTREND,0.4367785066027161
BINARY_RSI_8_OVERBOUGHT,0.42702679573864666
BINARY_RSI_8_OVERSOLD,-0.42349047590133887
BINARY_CHO_3_10_UP,0.41277847735444195
BINARY_BB_10_1.5_BELOW,-0.4114753170091781
BINARY_ADL_EMA_10_DOWN,-0.41088431342432813
BINARY_ADL_EMA_10_UP,0.4108843134243274
BINARY_ADL_EMA_12_UP,0.40733717850924767
BINARY_ADL_EMA_12_DOWN,-0.4073371785092476
BINARY_ADL_EMA_14_UP,0.40016474861518303
BINARY_ADL_EMA_14_DOWN,-0.400164748615183
BINARY_ADL_EMA_15_DOWN,-0.3968791689582377
BINARY_ADL_EMA_15_UP,0.3968791689582371
ULCER_INDEX_14,-0.3927795254110264
BINARY_MACD_10_20_7_UP,0.3920378084526341
CONNORS_RSI_3_2_25,0.3914136455592278
BINARY_ULCER_INDEX_14_UP,-0.3905821784422976
BINARY_ADL_EMA_17_DOWN,-0.3870827198434004
BINARY_ADL_EMA_17_UP,0.3870827198434001
BINARY_RSI_10_OVERBOUGHT,0.3803278566817094
BINARY_BB_10_1.5_ABOVE,0.379003171537479
BINARY_ADL_EMA_20_UP,0.3703837083735782
BINARY_ADL_EMA_20_DOWN,-0.37038370837357704
BINARY_RSI_10_OVERSOLD,-0.3656461320757802
BINARY_BB_30_2_BELOW,-0.35624547638979787
BINARY_BB_50_2_ABOVE,0.34962149867534836
BINARY_MFI_7_OVERSOLD,-0.3488103454981132
BINARY_MFI_7_OVERBOUGHT,0.348546224850302
BINARY_CONNORS_RSI_3_2_25_OVERSOLD,-0.34654211732989676
BINARY_BB_50_2_BELOW,-0.34540436445996525
BINARY_ROC_2_UPTREND,0.3447275538746353
ROC_COL_High_1,0.34300900729385775
BINARY_BB_30_2_ABOVE,0.34095288660533585
ROC_COL_Low_1,0.3404694967992222
BINARY_RSI_12_OVERBOUGHT,0.33834462923409536
BINARY_BB_20_2_BELOW,-0.3359369590200257
BINARY_ULCER_INDEX_9_UP,-0.3206777339915401
BINARY_MACD_12_26_9_UP,0.31750692932952723
ROC_COL_Open_1,0.3149670899162171
BINARY_RSI_12_OVERSOLD,-0.3129429205053723
BINARY_CONNORS_RSI_3_2_25_OVERBOUGHT,0.3082993330732189
BINARY_BB_20_2_ABOVE,0.3074565644741235
ROC_1,0.3047063210054113
BINARY_RSI_14_OVERBOUGHT,0.30204951548831044
MACD_HISTOGRAM_7_18_9,0.3002907685864977
MACD_HISTOGRAM_10_20_7,0.30001954048627555
BINARY_CHO_5_20_UP,0.29959564013909384
MACD_HISTOGRAM_12_26_9,0.28405440029458606
BINARY_MFI_10_OVERBOUGHT,0.27127088645716646
BINARY_TEMA_14_UPTREND,-0.27085952935120916
BINARY_MFI_10_OVERSOLD,-0.26690714331997967
BINARY_RSI_14_OVERSOLD,-0.2652843489410754
BINARY_MACD_SIGNAL_7_18_9_UP,0.2595400091911855
BINARY_STOCH_14_3_3_K_ABOVE_D,0.24612398283124554
BINARY_BB_10_2_BELOW,-0.24278818089277976
BINARY_ULCER_INDEX_14_DOWN,0.23319605293808668
BINARY_MACD_SIGNAL_10_20_7_UP,0.23150892432968315
BINARY_OBV_UP,0.22932852140951374
BINARY_ROC_1_UPTREND,0.22932852140951374
MACD_7_18_9,0.2252783228219826
CONNORS_PERCENT_RANK_25,0.21381493187922385
BINARY_BB_10_2_ABOVE,0.2080087784674758
CHO_3_10,0.20754285039479795
BINARY_TEMA_12_UPTREND,-0.20113856339021813
BINARY_BB_20_2.5_BELOW,-0.19360107605347895
CONNORS_RSI_STREAK_2,0.19100226265640158
MACD_10_20_7,0.18430301995912038
BINARY_ADL_UP,0.18309912283254853
BINARY_MFI_14_OVERBOUGHT,0.18222440267531836
BINARY_BB_20_2.5_ABOVE,0.17755714210425252
BINARY_ULCER_INDEX_5_UP,-0.17606371321578512
BINARY_MFI_14_OVERSOLD,-0.16238479868196848
CHO_5_20,0.1582285711606967
BINARY_MACD_SIGNAL_12_26_9_UP,0.151199664321732
MACD_12_26_9,0.1452526767563091
BINARY_ULCER_INDEX_9_DOWN,0.12494846654691785
MACD_SIGNAL_7_18_9,0.1151490559149435
BINARY_TEMA_10_UPTREND,-0.11495441075323541
MACD_SIGNAL_10_20_7,0.10013990567446406
BINARY_BB_20_3_BELOW,-0.09735867004407797
BINARY_BB_20_3_ABOVE,0.09361559884492933
BINARY_ULCER_INDEX_5_DOWN,-0.0646480129714305
BINARY_ATR_14_VOL_UP,-0.06248267247973685
BINARY_ATR_12_VOL_UP,-0.061423845081689014
MACD_SIGNAL_12_26_9,0.05828105120320827
BINARY_ATR_10_VOL_UP,-0.058245043763768614
BINARY_ATR_8_VOL_UP,-0.05543034519872816
BB_WIDTH_30_2,0.050367981142661875
BB_WIDTH_50_2,0.0423086631616926
ADX_8,0.03935732271474826
ADX_9,0.0375681676689475
BB_WIDTH_20_1,0.036717403391448536
BB_WIDTH_20_3,0.03671715166715948
BB_WIDTH_20_2.5,0.03671704500320487
BB_WIDTH_20_2,0.036716998558672304
ADX_10,0.035804071968271955
OBV,0.03492533322538936
OBV_EMA_5,0.03258880508853638
ADX_12,0.03257097214528779
ADL,0.031778813266702254
OBV_EMA_10,0.03070896759573662
ADX_14,0.03040539889918707
ADL_EMA_10,0.029233604598416008
ADL_EMA_12,0.028945584118174553
ADL_EMA_14,0.02871499007126091
ADL_EMA_15,0.028616564921005283
ADL_EMA_17,0.02844652091496834
ADL_EMA_20,0.028243379410446454
BINARY_TEMA_7_UPTREND,0.02574269254645656
ATR_8,-0.016007853456377553
BB_WIDTH_10_1.5,-0.014148454261830621
BB_WIDTH_10_2,-0.014147878564964605
ATR_10,-0.01369638183999925
SAR_0.02_0.2,-0.01364366290839817
ATR_12,-0.012061180914961353
BINARY_ADX_12_STRONG_TREND,0.011694360823388442
BINARY_ADX_14_STRONG_TREND,0.011641148399904704
ATR_14,-0.010876231791107476
BB_LOWER_50_2,-0.009445023811492323
BINARY_ADX_10_STRONG_TREND,0.00920088778676919
BB_LOWER_30_2,-0.008892047844738847
BB_SMA_50_2,-0.008198005046602324
BB_SMA_30_2,-0.00803441300709596
BB_LOWER_20_3,-0.007610608468535074
BB_LOWER_20_2.5,-0.007576839872734639
BB_LOWER_20_2,-0.007543360720834971
BB_LOWER_20_1,-0.007477396378884937
BB_SMA_20_2,-0.0074129215301041666
BB_SMA_20_1,-0.0074129215301041666
BB_SMA_20_2.5,-0.0074129215301041666
BB_SMA_20_3,-0.0074129215301041666
BB_UPPER_20_1,-0.007350080435567716
BB_UPPER_20_2,-0.007288968960884691
BB_UPPER_30_2,-0.007285855390840922
BB_UPPER_20_2.5,-0.00725908100881653
BINARY_ADX_9_STRONG_TREND,0.0072323997833493685
BB_UPPER_20_3,-0.0072296444765468405
TEMA_7,0.007162649130996087
BB_UPPER_50_2,-0.0071536223933476835
TEMA_10,0.006098328103405119
TEMA_12,0.005182428768192826
BINARY_ADX_8_STRONG_TREND,0.004979873392169585
BB_UPPER_10_2,-0.004501444014000445
BB_UPPER_10_1.5,-0.004371527033868791
TEMA_14,0.004236035100830404
BB_SMA_10_1.5,-0.003964188509134275
BB_SMA_10_2,-0.003964188509134275
BB_LOWER_10_1.5,-0.0035287514292611784
BB_LOWER_10_2,-0.0033769612889168812
